,index,City Name,Country Code,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind-Speed,Wind-Direction
285,1361,Isla Vista,us,34.41,-119.86,62.98,59,1,11.41,280
286,1320,Port Lavaca,us,28.61,-96.63,89.04,58,75,3.36,190
287,2327,Dzhebariki-Khaya,ru,62.22,135.8,54.25,51,0,5.5,9.00296
288,281,Otjiwarongo,na,-20.46,16.65,68,30,0,7.4,100.003
289,1570,Timizart,dz,36.8,4.25,84.76,25,56,5.06,172.003
290,2343,Lukovetskiy,ru,64.29,41.92,55.4,50,0,6.71,320
291,1625,Ventosa,pt,39.12,-9.09,68.09,72,20,9.17,320
292,1892,Catalina,ca,48.52,-53.08,35.8,98,48,7.4,57.503
293,1397,Fuling,cn,29.71,107.39,61.99,100,100,3.71,240.503
294,1519,San Lawrenz,mt,36.06,14.2,75.2,64,0,5.82,40
295,760,Mandera,ke,3.94,41.87,84.13,56,100,11.88,188.503
296,2021,Tashla,ru,53.71,49.75,50,37,0,8.95,350
297,483,Malanje,ao,-9.54,16.35,73.06,54,76,3.71,107.003
298,985,Ransang,ph,8.96,117.58,80.98,97,32,2.82,140.503
299,298,Neiafu,to,-18.65,-173.98,73.4,94,75,12.21,129.503
300,56,San Carlos De Bariloche,ar,-41.13,-71.31,46.4,65,75,19.46,290
301,1336,Bayan,kw,29.3,48.05,96.8,18,0,3.36,70
302,429,Denpasar,id,-8.65,115.22,71.89,100,88,2.37,149.503
303,1483,Tabas,ir,33.6,56.92,69.19,22,20,2.48,23.003
304,2067,Ostroda,pl,53.7,19.96,61.09,100,92,8.52,123.003
305,1561,Mastic Beach,us,40.77,-72.85,79.36,69,40,9.17,210
306,1197,Shenzhen,cn,22.54,114.05,84.69,74,20,9.17,210
307,1542,Qingdao,cn,36.09,120.35,64.4,68,0,8.95,170
308,2028,Pospelikha,ru,51.99,81.83,67.12,51,48,18.03,190.503
309,968,Dourbali,td,11.81,15.86,84.49,83,0,1.92,216.003
310,574,Panguna,pg,-6.32,155.48,72.16,89,20,2.93,58.003
311,1733,Muros,es,42.77,-9.06,57.2,93,75,8.05,360
312,1440,Chaman,pk,30.92,66.45,56.32,23,0,4.94,235.003
313,610,Madang,pg,-5.21,145.81,73.06,100,92,4.38,223.003
314,1572,Campobello Di Mazara,it,37.64,12.74,71.67,88,0,4.7,30
315,1291,Sabha,ly,27.03,14.43,93.94,12,0,13.78,12.003
316,2038,Gazimurskiy Zavod,ru,51.55,118.33,49.57,85,92,11.65,126.003
317,1155,Pakxan,la,18.39,103.66,72.88,99,92,1.81,335.003
318,1035,Tomatlan,mx,19.93,-105.25,86.29,58,0,3.83,223.003
319,613,Buala,sb,-8.15,159.59,80.44,96,92,4.72,90.003
320,36,Rio Gallegos,ar,-51.62,-69.22,50,46,75,31.09,270
321,135,Rio Tercero,ar,-32.17,-64.11,70.54,48,0,13.22,19.003
322,290,Saint-Paul,re,-21.01,55.27,71.64,73,0,4.7,140
323,308,Cassilandia,br,-19.11,-51.73,82.06,54,0,9.75,56.003
324,888,Kavaratti,in,10.57,72.64,82.96,100,68,20.83,319.503
325,690,Biak,id,-0.91,122.88,76.12,100,68,2.93,221.503
326,179,Braco Do Norte,br,-28.27,-49.17,69.73,81,0,3.6,48.003
327,1990,Revelstoke,ca,50.99,-118.19,69.8,35,1,9.17,350
328,1099,Kidal,ml,18.44,1.41,105.01,10,0,4.94,170.503
329,490,Madimba,tz,-10.4,40.33,80.08,100,68,13.11,157.503
330,6,Bredasdorp,za,-34.53,20.04,55.4,87,0,2.24,100
331,1950,Nanortalik,gl,60.14,-45.24,33.46,95,88,19.71,268.003
332,1677,Peniche,pt,39.36,-9.38,66.83,72,20,9.17,320
333,1493,Zhoukou,cn,33.63,114.64,70,59,24,9.98,300.503
334,903,Corinto,ni,12.48,-87.17,82.4,78,75,4.7,200
335,1980,Nizhniy Tsasuchey,ru,50.52,115.13,43.45,98,92,20.83,322.003
336,245,Filadelfia,py,-22.35,-60.04,88.81,40,0,13.78,28.503
337,2176,Krasnomayskiy,ru,55,82.52,44.6,93,90,8.95,10
338,1078,Bolitoc,ph,15.74,119.88,77.56,100,32,4.16,110.003
339,2033,Orlik,ru,52.51,99.83,34.09,90,88,2.37,283.503
340,115,San Luis,ar,-33.3,-66.34,71.53,44,8,11.99,329.503
341,294,Mackay,au,-21.15,149.2,66.2,88,75,10.29,160
342,72,Gisborne,nz,-38.66,178.02,51.01,75,36,14.45,277.503
343,1080,Pandan,ph,11.72,122.09,85.12,100,80,13.33,84.003
344,1206,Kahului,us,20.89,-156.47,69.75,88,75,14.99,60
345,1821,Belgrade,us,45.77,-111.18,66.42,63,1,6.93,300
346,1705,Zhangjiakou,cn,40.77,114.88,47.41,46,0,4.72,269.503
347,1389,Mach,pk,29.87,67.33,70.99,11,0,7.74,308.003
348,1427,Yafran,ly,32.06,12.53,78.46,23,8,6.17,8.50296
349,2086,Karatuzskoye,ru,53.61,92.87,50.92,89,8,5.17,166.003
350,684,Pontianak,id,-0.02,109.34,78.73,100,32,2.37,351.003
351,1763,Dongfeng,cn,42.67,125.53,59.11,100,92,3.94,226.003
352,2364,Sisimiut,gl,66.94,-53.67,32.11,97,88,2.37,288.003
353,58,Puerto Madryn,ar,-42.77,-65.04,60.82,64,88,14.45,245.003
354,1000,Dakar,sn,14.69,-17.45,73.4,78,0,9.17,340
355,714,Basoko,cd,1.23,23.61,71.98,96,92,4.16,296.003
356,1914,Balkhash,kz,46.84,74.98,62.08,75,0,3.94,65.003
357,1676,Lagoa,pt,37.14,-8.45,66.2,82,40,11.41,250
358,2039,Tahe,cn,52.34,124.71,40.21,87,0,2.37,95.003
359,2141,Ovsyanka,ru,53.58,126.91,44.62,81,0,2.37,28.503
360,2389,Udachnyy,ru,66.42,112.4,41.83,82,32,7.74,111.003
361,514,Serra Talhada,br,-7.99,-38.29,88.18,33,8,11.88,146.003
362,743,Salinopolis,br,-0.61,-47.36,81.88,100,56,11.77,54.003
363,265,Moranbah,au,-22,148.04,63.52,73,88,14.23,119.503
364,2382,Usinsk,ru,66,57.56,44.89,100,92,11.77,255.503
365,2018,Ternovka,ru,51.69,41.59,55.06,38,0,9.64,51.503
366,1576,Bodrum,tr,37.04,27.43,67.12,88,75,4.7,30
367,725,Sri Aman,my,1.24,111.46,77,94,100,2.37,345.503
368,1632,Cosenza,it,39.31,16.25,71.6,83,20,5.82,260
369,1859,Ushtobe,kz,45.25,77.98,57.76,56,0,3.38,47.003
370,2144,Vidim,ru,56.41,103.11,39.76,80,8,5.39,167.003
371,1730,Gloversville,us,43.05,-74.34,83.5,45,1,4.7,290
372,850,Kuala Terengganu,my,5.33,103.14,82.96,100,44,2.15,335.503
373,2321,Tura,ru,64.27,100.22,39.04,97,88,5.17,277.003
374,1804,Saryozek,kz,44.36,77.98,52.45,58,0,2.59,39.503
375,303,Arica,cl,-18.48,-70.32,68,60,75,3.36,200
376,1211,Mantua,cu,22.29,-84.28,77.38,98,92,9.53,173.003
377,1121,Wanning,cn,18.8,110.4,85.03,98,0,10.87,207.503
378,1360,Half Moon Bay,us,37.46,-122.43,56.61,82,90,11.41,320
379,1590,Shache,cn,38.42,77.24,50.74,52,0,3.38,196.003
380,2204,Arman,ru,59.7,150.17,31.39,99,44,2.82,97.503
381,2308,Onega,ru,63.91,38.09,57.04,51,56,15.35,340.003
382,2191,Tyukhtet,ru,56.54,89.31,45.79,100,92,7.74,15.003
383,1878,Gravelbourg,ca,49.88,-106.56,83.68,35,44,8.41,178.003
384,233,Roebourne,au,-20.77,117.15,62.08,56,0,11.21,175.503
385,1684,Gravina In Puglia,it,40.82,16.42,77.14,64,0,6.93,10
386,353,Angoche,mz,-16.23,39.91,81.7,99,0,8.75,163.003
387,2030,Tashtyp,ru,52.8,89.89,52.54,76,12,4.94,206.503
388,794,Rafai,cf,4.95,23.92,74.86,89,80,4.94,185.003
389,480,Tamandare,br,-8.28,-70.75,88.18,57,0,5.28,146.503
390,2223,Khvoynaya,ru,58.9,34.53,62.71,56,68,6.62,246.503
391,1933,Nakusp,ca,50.24,-117.8,63.25,34,0,1.81,261.003
392,699,Santa Isabel Do Rio Negro,br,-0.41,-65.02,82.96,83,76,4.61,357.503
393,1977,Kholtoson,ru,50.3,103.31,30.67,79,0,3.15,285.003
394,1455,Pacifica,us,37.61,-122.49,57.65,82,90,11.41,320
395,1728,Glencoe,ca,42.75,-81.71,74.66,69,90,3.36,150
396,304,Challapata,bo,-18.9,-66.78,47.86,41,0,5.84,272.003
397,375,Pontes E Lacerda,br,-15.23,-59.33,86.38,68,0,4.38,97.503
398,418,Luena,ao,-11.78,19.91,67.84,47,36,6.17,151.003
399,1811,Hailin,cn,44.57,129.38,50.02,89,68,2.37,91.503
400,380,Sao Joao Do Paraiso,br,-15.31,-42.01,75.49,55,0,12.21,123.003
401,1511,Smithfield,us,41.92,-71.55,85.05,54,75,9.17,160
402,580,Coari,br,-4.09,-63.14,85.39,75,56,4.72,56.503
403,1591,Aksu,cn,41.12,80.26,44.35,59,0,3.38,342.003
404,255,Pilikwe,bw,-22.8,27.19,61.18,56,8,5.28,77.503
405,1101,Agadez,ne,16.97,7.99,100.4,29,20,19.46,240
406,1347,Tawang,in,27.58,91.87,47.95,99,92,1.14,54.503
407,823,Totness,sr,5.88,-56.32,78.91,100,48,12.44,51.003
408,2320,Turukhansk,ru,65.8,87.96,27.79,94,88,9.98,265.003
409,2174,Balvi,lv,57.13,27.27,67.39,71,8,4.38,160.503
410,1144,Arlit,ne,18.74,7.39,100.42,10,32,2.82,94.003
411,667,Soure,br,-0.72,-48.52,82.51,94,32,6.4,58.003
412,1452,Huilong,cn,31.15,106.5,62.35,79,56,5.73,6.00296
413,1852,Yashkul,ru,46.17,45.34,62.89,23,0,15.79,46.503
414,671,Takoradi,gh,4.89,-1.75,77.74,100,88,7.63,227.003
415,1086,Amatan,mx,17.37,-92.82,76.39,78,44,1.92,316.003
416,1604,Kamaishi,jp,39.28,141.86,50.92,85,76,3.15,8.50296
417,1755,Kant,kg,42.89,74.85,39.94,63,12,1.81,182.003
418,1191,Teknaf,bd,20.86,92.31,80.26,86,8,1.92,125.003
419,612,Kieta,pg,-6.22,155.63,78.64,100,56,3.6,163.503
420,1345,Kathmandu,np,27.71,85.32,71.6,78,20,4.7,110
421,2066,Polczyn-Zdroj,pl,53.76,16.1,66.58,84,44,2.93,60.003
422,149,Sawtell,au,-30.38,153.1,53.6,100,90,3.36,280
423,1299,Johi,pk,26.69,67.61,92.41,28,0,10.09,210.503
424,2272,Nyrob,ru,60.74,56.73,48.67,58,56,8.86,231.503
425,2189,Bakchar,ru,57.02,82.07,38.23,99,92,4.5,25.003
426,1535,Gilgit,pk,35.92,74.31,31.84,78,32,0.13,63.503
427,1122,Catuday,ph,16.29,119.81,80.89,100,20,8.3,116.003
428,1776,Traverse City,us,44.76,-85.62,79.5,51,40,3.36,170
429,1631,Terrasini,it,38.15,13.08,72.09,88,0,4.7,30
430,1642,Balkanabat,tm,39.51,54.36,81.97,28,0,4.94,282.503
431,803,Wattegama,lk,7.35,80.68,71.71,96,88,7.07,186.003
432,2216,Ulefoss,no,59.29,9.26,78.8,27,0,6.93,20
433,790,Idenao,cm,4.25,9,80.6,83,75,3.36,260
434,2013,Wlodawa,pl,51.55,23.55,71.44,56,24,11.43,106.003
435,2157,Smithers,ca,54.78,-127.17,42.64,62,80,2.59,200.003
436,151,Russell,nz,-35.26,174.12,55.51,84,36,14.23,258.503
437,2411,Naryan-Mar,ru,67.67,53.09,38.14,83,0,20.27,289.003
438,343,Carai,br,-17.19,-41.69,65.68,99,92,9.53,135.503
439,1595,Yinchuan,cn,38.48,106.21,43.81,41,0,4.83,255.003
440,598,Nguruka,tz,-5.11,31.04,75.04,55,8,4.16,123.003
441,2277,Baykit,ru,61.68,96.39,30.85,84,0,5.39,317.003
442,1354,Shangrao,cn,28.45,117.97,73.78,96,80,0.69,159.003
443,1488,Leh,in,34.16,77.58,15.73,82,76,1.7,76.503
444,476,Gilbues,br,-9.83,-45.34,91.78,29,0,13.44,108.003
445,1967,Shubarkuduk,kz,49.15,56.49,48.94,50,0,22.62,21.003
446,1674,Port Hawkesbury,ca,45.62,-61.36,50,100,90,5.82,90
447,404,Chicama,pe,-7.84,-79.15,66.2,82,75,10.29,160
448,922,Am Timan,td,11.04,20.28,82.06,61,36,3.6,277.003
449,913,Kindia,gn,10.05,-12.86,86.56,72,0,3.15,344.003
450,981,Prachuap Khiri Khan,th,11.81,99.79,75.58,92,44,1.92,272.003
451,2385,Pangody,ru,65.85,74.49,18.16,76,8,9.86,187.003
452,960,Gaoual,gn,11.75,-13.2,97.09,31,0,7.85,275.003
453,1429,Suluq,ly,31.67,20.25,73.4,73,20,25.28,360
454,1638,Malatya,tr,38.35,38.32,69.8,35,20,4.94,167.003
455,1234,Taitung,tw,22.76,121.15,77.56,100,0,4.38,268.003
456,816,Santa Cruz,cr,10.26,-85.58,78.8,94,75,5.82,80
457,1094,Santa Maria,cv,16.6,-22.9,74.19,60,75,18.34,50
458,1052,Sokolo,ml,14.74,-6.12,100.69,28,88,7.96,181.003
459,775,Makakilo City,us,21.35,-158.09,73.44,78,1,4.7,30
460,2437,Chokurdakh,ru,70.62,147.9,14.56,73,32,3.15,50.503
461,2348,Inta,ru,66.04,60.13,41.38,87,48,8.3,208.003
462,1720,Jackson,us,35.61,-88.82,82.11,69,40,4.7,150
463,1827,Merrill,us,42.03,-121.6,53.6,58,40,11.41,300
464,538,Chachapoyas,pe,-6.23,-77.87,66.13,76,80,2.93,96.503
465,2210,Nuuk,gl,64.17,-51.74,32,100,90,10.29,250
466,1731,Ipswich,us,45.44,-99.03,91.4,27,1,6.93,260
467,865,Calabozo,ve,8.92,-67.43,82.42,83,92,5.84,160.003
468,1411,Pecos,us,31.42,-103.49,99.54,13,1,4.7,60
469,549,Canguaretama,br,-6.38,-35.14,87.8,52,75,14.99,140
470,2396,Belaya Gora,ru,68.54,146.19,29.05,81,24,5.95,309.003
471,122,Willowmore,za,-33.3,23.49,41.56,86,0,1.92,40.003
472,1872,Novikovo,ru,51.15,37.89,53.8,53,0,7.96,84.003
473,781,Anapoima,co,4.55,-74.54,73.92,55,75,9.17,150
474,779,La Palma,pa,8.4,-78.14,84.04,85,88,5.95,207.003
475,443,Rodrigues Alves,br,-7.74,-72.65,86,58,20,8.05,120
476,425,Chirongui,yt,-12.93,45.15,78.8,74,40,10.29,170
477,1584,Kalaleh,ir,37.38,55.49,69.1,59,24,4.27,217.503
478,349,Maamba,zm,-17.36,27.22,61,73,8,3.27,70.503
479,1539,Yuncheng,cn,35.03,111,59.38,70,36,3.71,285.003
480,1569,Algiers,dz,36.75,3.04,69.8,77,75,5.82,350
481,284,Chiredzi,zw,-21.05,31.67,70.81,66,0,7.4,130.003
482,1540,Daokou,cn,35.61,105.12,38.77,84,24,2.71,251.503
483,1245,Los Llanos De Aridane,es,28.66,-17.92,66.2,72,40,18.34,30
484,2378,Umba,ru,66.69,34.34,51.01,54,0,15.68,311.503
485,1352,Lengshuijiang,cn,27.66,111.45,71.08,96,92,5.06,9.00296
486,2370,Bud,no,62.91,6.91,56.44,63,0,6.93,70
487,44,Waipawa,nz,-39.94,176.59,49.39,93,48,13.67,265.503
488,1567,Marchena,es,37.33,-5.42,74.23,47,20,5.82,260
489,663,Sao Gabriel Da Cachoeira,br,-0.13,-67.09,76.21,94,92,2.71,86.003
490,350,Bindura,zw,-17.3,31.33,59.74,86,8,5.06,66.003
491,243,Calama,cl,-22.46,-68.93,73.4,9,0,12.75,270
492,140,Calvinia,za,-31.47,19.78,42.01,78,0,2.59,258.003
493,1293,Tahta,eg,26.77,31.5,98.6,16,0,13.87,310
494,1783,Gijon,es,43.54,-5.66,59,93,40,16.11,300
495,1067,Londa,in,15.45,74.49,72.43,93,48,2.15,68.003
496,1077,Aloleng,ph,16.13,119.78,80.89,100,20,8.3,116.003
497,2200,Chulman,ru,56.84,124.9,43.45,71,0,3.04,191.503
498,231,Vangaindrano,mg,-23.35,47.6,64.42,95,48,3.6,4.50296
499,764,Galle,lk,6.04,80.22,77.2,100,80,9.64,221.503
500,2169,Fjerritslev,dk,57.08,9.27,67.3,61,0,9.19,10.003
501,1930,Prince Rupert,ca,54.32,-130.32,44.6,93,90,14.99,140
502,2250,Tilichiki,ru,60.47,166.1,34,97,92,3.15,141.003
503,1298,Turbat,pk,26,63.05,88.54,38,0,7.96,243.503
504,1600,Sakaiminato,jp,35.55,133.23,57.2,62,0,3.36,180
505,1226,Lunglei,in,22.89,92.75,70.9,97,80,0.92,102.003
506,2024,Esil,kz,51.96,66.41,42.46,97,92,19.82,17.503
507,180,Florianopolis,br,-27.6,-48.55,71.6,68,40,9.17,340
508,644,Prabumulih,id,-3.5,104.19,73.06,99,100,3.71,319.003
509,629,Harper,lr,4.38,-7.71,81.07,100,68,12.21,212.503
510,977,Nileshwar,in,12.25,75.1,83.77,100,36,1.92,300.003
511,2198,Bodaybo,ru,57.85,114.2,50.29,71,36,4.27,297.503
512,238,Isangel,vu,-19.55,169.27,69.28,100,92,15.46,123.003
513,2137,Barabinsk,ru,55.35,78.35,39.13,95,76,20.83,34.503
514,1558,Bluefield,us,37.27,-81.22,68.25,100,90,4.7,270
515,28,Portland,au,-33.35,149.98,32.92,81,0,1.92,277.003
516,256,Thohoyandou,za,-22.97,30.46,62.53,83,0,3.49,115.503
517,2259,Lindas,no,60.74,5.16,66.76,39,0,2.48,302.003
518,358,Grand Gaube,mu,-20.01,57.66,75.2,83,40,6.93,80
519,1217,Aswan,eg,24.09,32.9,100.4,12,0,4.7,50
520,137,Tacuarembo,uy,-31.73,-55.98,69.82,76,0,6.62,33.503
521,453,Kuito,ao,-12.38,16.94,59.11,54,0,3.94,103.503
522,124,Richards Bay,za,-28.77,32.06,67.84,81,80,5.95,181.003
523,2120,Ustka,pl,54.58,16.86,64.87,74,44,7.96,75.003
524,2406,Sorland,no,67.67,12.69,45.61,96,0,11.43,265.503
525,587,Beberibe,br,-4.18,-38.13,82.4,78,75,9.17,100
526,891,Eravur,lk,7.77,81.61,77.29,100,80,4.38,110.503
527,1061,Barentu,er,15.11,37.59,82.06,27,32,5.61,312.503
528,777,Ixtapa,mx,20.71,-105.21,84.2,70,5,8.05,260
529,127,Gawler,au,-34.6,138.75,68,37,0,11.41,30
530,932,Madurai,in,9.93,78.11,80.6,83,40,2.59,285.503
531,53,Wanaka,nz,-44.7,169.14,33.46,92,92,3.94,231.503
532,1702,Jinchang,cn,38.52,102.19,38.59,62,0,3.38,225.003
533,2322,Chernyshevskiy,ru,63.01,112.47,52.99,61,0,8.75,248.003
534,285,Beira,mz,-19.84,34.84,77,88,20,4.94,139.003
535,584,Itupiranga,br,-5.13,-49.33,98.6,42,40,5.82,80
536,2068,Hrodna,by,53.68,23.83,67.93,60,8,11.88,120.003
537,2110,La Ronge,ca,55.1,-105.3,59,87,90,4.7,200
538,63,Otane,nz,-39.89,176.62,47.68,91,44,11.65,263.503
539,508,Boca Do Acre,br,-8.76,-67.39,86.92,63,32,3.04,145.503
540,1928,Petropavlovsk-Kamchatskiy,ru,53.05,158.65,35.6,100,90,4.47,210
541,1107,Sabya,sa,17.15,42.62,91.4,66,20,6.93,290
542,1706,Chengde,cn,40.97,117.93,57.22,72,44,2.48,299.003
543,642,Sibolga,id,1.74,98.78,68.74,100,36,2.04,70.503
544,1116,Pathein,mm,16.78,94.73,79.09,93,12,7.4,153.503
545,166,Narrabri,au,-30.33,149.78,40.12,85,0,2.26,114.003
546,1170,Isla Mujeres,mx,21.23,-86.73,84.2,70,75,8.05,340
547,1261,Mungaoli,in,24.41,78.09,78.91,49,0,2.48,249.503
548,2048,Quesnel,ca,52.98,-122.49,50,76,1,1.59,231.503
549,2087,Tulun,ru,54.56,100.58,39.94,83,8,2.93,185.503
550,1102,Bilma,ne,18.69,12.92,97.18,12,0,5.61,44.503
551,1053,Douentza,ml,15.01,-2.95,93.49,34,68,3.15,129.503
552,838,Dilla,et,6.41,38.31,58.84,100,100,3.38,109.003
553,785,Roura,gf,4.73,-52.33,78.8,94,68,5.82,100
554,1654,Yuza,jp,39.05,139.95,54.88,86,56,6.96,25.503
555,1069,Machilipatnam,in,16.18,81.14,86,74,20,3.36,190
556,1457,Apache Junction,us,33.41,-111.55,80.89,19,20,4.7,180
557,186,Roma,au,-26.57,148.79,50.92,93,20,8.75,89.003
558,157,Reconquista,ar,-29.14,-59.64,75.94,60,0,10.65,13.503
559,2249,Ossora,ru,59.24,163.07,33.64,100,88,3.94,4.50296
560,2279,Yerbogachen,ru,61.28,108.01,46.15,75,80,6.17,238.503
561,452,Lobito,ao,-12.35,13.55,71.44,77,0,2.26,323.003
562,2155,Palmer,us,61.6,-149.11,48.18,61,90,2.82,244.003
563,1331,Marsa Matruh,eg,31.35,27.25,75.2,69,20,11.41,340
564,634,Kampene,cd,-3.59,26.67,82.78,49,36,3.49,307.503
565,2278,Vanavara,ru,60.35,102.28,50.11,57,92,5.39,255.503
566,537,Paita,pe,-5.09,-81.11,77,69,0,19.46,160
567,550,Cabedelo,br,-6.97,-34.84,84.2,66,75,16.11,110
568,1163,Todos Santos,mx,23.45,-110.23,92.62,24,5,3.36,210
569,1695,Gazli,uz,40.13,63.45,70.45,21,0,5.39,186.003
570,733,Acapulco,mx,16.86,-99.88,86,70,75,13.87,280
