,index,City Name,Country Code,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind-Speed,Wind-Direction
571,460,Bandraboua,yt,-12.7,45.12,78.8,74,40,10.29,170
572,485,Luau,ao,-10.71,22.22,75.67,40,68,3.71,132.503
573,1398,Zhicheng,cn,35.04,112.59,65.68,54,56,7.18,289.503
574,1489,Joshimath,in,30.57,79.57,23.83,95,32,0.69,82.003
575,1236,Shingu,jp,33.72,135.99,63.43,100,0,3.6,287.003
576,2430,Iskateley,ru,67.68,53.15,36.25,83,20,18.92,290.003
577,1678,Espinho,pt,41.01,-8.64,65.37,77,20,5.82,290
578,2229,Pozhva,ru,59.09,56.08,50.29,58,68,7.52,263.503
579,385,Mongu,zm,-15.27,23.14,70.18,41,32,6.51,121.003
580,2145,Magistralnyy,ru,56.17,107.45,33.73,89,32,2.37,220.003
581,1869,Baoqing,cn,46.32,132.2,52.81,67,92,3.83,112.503
582,419,Zambezi,zm,-13.55,23.12,66.76,49,0,7.4,127.503
583,2386,Urengoy,ru,65.96,78.37,22.57,91,76,9.08,270.003
584,1444,Dharchula,in,29.85,80.53,48.22,69,0,1.81,19.503
585,949,Juigalpa,ni,12.1,-85.37,84.2,79,40,4.05,261.003
586,1770,Hailey,us,43.52,-114.32,60.8,67,40,10.29,120
587,608,Amahai,id,-3.31,129,79.72,100,80,2.37,316.003
588,1580,Idil,tr,37.34,41.89,77,47,40,13.87,300
589,146,Broken Hill,au,-31.97,141.45,58.3,66,92,13.22,28.503
590,1451,Maanshan,cn,31.7,118.5,69.8,94,90,4.47,40
591,1592,Hami,cn,42.84,93.51,54.16,48,0,6.4,75.003
592,1917,Ulaangom,mn,49.98,92.07,35.26,83,0,2.15,199.503
593,2362,Aklavik,ca,68.22,-135.01,31.28,86,90,14.99,310
594,2310,Dvinskoy,ru,62.16,45.12,67.48,40,100,9.42,280.003
595,112,Whitianga,nz,-36.83,175.7,60.28,100,64,23.73,255.503
596,991,Ocos,gt,14.51,-92.19,87.89,62,90,9.17,210
597,2387,Igarka,ru,67.47,86.57,28.06,97,88,11.32,264.003
598,627,Araioses,br,-2.89,-41.91,89.6,66,40,11.41,70
599,1255,Doha,qa,25.29,51.53,87.8,52,68,2.93,116.503
600,49,Waitati,nz,-45.75,170.57,39.4,93,56,15.57,238.003
601,2088,Balagansk,ru,54.01,103.05,34.63,80,0,2.71,117.503
602,148,Muswellbrook,au,-32.27,150.89,39.13,83,0,2.04,150.503
603,2251,Lavrentiya,ru,65.58,-170.99,30.49,100,76,13.22,298.003
604,2291,Anadyr,ru,64.73,177.51,27.7,86,0,3.04,97.503
605,1915,Ayagoz,kz,47.96,80.43,59.56,51,0,8.19,90.003
606,1081,Anito,ph,12.45,125.29,85.48,96,92,9.64,91.003
607,2433,Dudinka,ru,69.41,86.18,27.61,95,80,5.17,201.503
608,2384,Yar-Sale,ru,66.83,70.83,32.47,92,64,11.32,199.503
609,2084,Kytmanovo,ru,53.46,85.45,61.72,78,68,17.69,206.503
610,1817,Ucluelet,ca,48.94,-125.55,55.4,76,90,10.29,230
611,1135,Jeremie,ht,18.65,-74.12,86.56,75,48,11.43,134.503
612,2241,Kodinsk,ru,58.6,99.18,49.75,64,92,3.6,214.503
613,309,Prata,br,-19.31,-48.92,84.22,38,0,7.4,62.003
614,2163,Hofn,is,64.25,-15.21,46.06,97,92,20.15,199.503
615,1376,Marrakesh,ma,31.63,-7.99,71.6,49,90,4.7,290
616,2415,Talnakh,ru,69.49,88.39,27.07,99,76,6.73,141.503
617,2154,Nome,us,30.04,-94.42,84.97,58,75,6.93,280
618,632,Mangai,cd,-4.07,19.59,82.96,64,12,2.04,100.503
619,1890,Channel-Port Aux Basques,ca,47.57,-59.14,40.75,94,92,9.42,333.003
620,2005,Haverfordwest,gb,51.8,-4.97,73.4,64,92,13.87,50
621,1966,Aksay,kz,51.17,53.01,50.2,39,0,17.47,24.003
622,191,Diego De Almagro,cl,-26.39,-70.05,68.11,77,0,3.38,284.003
623,1788,Cervia,it,44.26,12.35,76.12,69,0,5.82,90
624,1958,Starychi,ua,49.97,23.55,71.6,46,0,13.42,110
625,1551,Durango,us,37.28,-107.88,73.62,12,1,10.29,120
626,1901,Vienna,at,48.21,16.37,76.44,53,0,4.7,140
627,2381,Ust-Tsilma,ru,65.44,52.15,45.88,83,80,12.66,328.003
628,1083,Lompoc,us,34.64,-120.46,62.98,59,1,11.41,280
629,1522,Platanos,gr,35.47,23.6,71.6,78,75,13,351.003
630,1991,Didsbury,ca,51.66,-114.14,61.39,41,20,10.29,330
631,1581,Naqadeh,ir,36.96,45.39,64.78,100,0,5.17,289.503
632,521,Kaniama,cd,-7.57,24.18,74.32,63,8,2.26,97.003
633,1001,Essau,gm,13.48,-16.54,78.8,61,0,14.99,240
634,242,Tocopilla,cl,-22.09,-70.2,63.61,97,48,6.29,219.003
635,1523,Kumluca,tr,36.37,30.29,55.42,71,20,1.59,73.003
636,2401,Clyde River,ca,70.47,-68.59,26.6,86,90,17.22,320
637,220,Sao Sebastiao,br,-3.15,-58.36,81.97,81,64,2.59,178.503
638,295,Poum,nc,-20.23,164.02,71.26,100,92,18.03,92.503
639,1446,Pasighat,in,28.06,95.33,66.31,98,92,1.7,3.00296
640,1894,Skibbereen,ie,51.55,-9.27,66.2,63,40,10.29,40
641,687,Luwuk,id,-0.95,122.79,76.12,100,68,2.93,221.503
642,666,Almeirim,br,-1.53,-52.58,90.34,58,0,4.38,74.503
643,2111,Flin Flon,ca,54.77,-101.88,53.6,93,90,4.7,210
644,2143,Atagay,ru,55.1,99.39,44.08,86,24,2.26,158.003
645,1229,Lao Cai,vn,22.48,103.95,69.28,91,80,1.59,242.003
646,1100,Abalak,ne,15.46,6.28,96.46,26,20,6.96,193.003
647,479,Passo De Camaragibe,br,-9.24,-35.49,78.8,74,40,12.75,120
648,1476,Karpathos,gr,35.51,27.21,71.6,78,40,16.11,320
649,890,Udankudi,in,8.43,78.03,78.46,94,80,7.74,294.503
650,24,Tuatapere,nz,-46.13,167.69,46.06,100,92,19.71,214.503
651,861,Remedios,pa,8.23,-81.83,81.43,77,48,3.6,226.003
652,1903,Drahovo,ua,48.24,23.55,71.6,73,24,2.24,50
653,1840,Gueret,fr,46.17,1.87,68,60,0,3.36,300
654,1350,Zhaotong,cn,27.34,103.71,51.46,85,88,4.16,25.503
655,2027,Kulunda,ru,52.57,78.94,68.02,46,68,11.99,195.503
656,643,Sungaipenuh,id,-2.08,101.38,67.03,98,64,1.14,216.003
657,31,Rocha,uy,-34.48,-54.34,63.34,66,0,9.08,14.003
658,1661,Evanston,us,42.04,-87.69,84.2,51,1,3.36,240
659,2349,Muzhi,ru,65.4,64.7,40.93,69,68,6.85,211.003
660,33,Jamestown,sh,-15.94,-5.72,72.97,100,0,16.8,119.503
661,206,Saint-Pierre,re,-21.34,55.48,71.4,60,0,6.93,40
662,18,Kruisfontein,za,-34,24.73,59.56,99,8,11.65,72.003
663,1871,Svetlaya,ru,46.54,138.33,43.18,96,0,3.71,252.503
664,2270,Urdoma,ru,61.74,48.55,63.34,46,36,10.42,268.003
665,2036,Khilok,ru,51.36,110.46,39.58,69,36,8.75,303.503
666,457,Nkhata Bay,mw,-11.61,34.3,68.02,98,8,5.17,125.003
667,984,Cam Ranh,vn,11.92,109.15,81.07,100,32,4.38,221.003
668,834,Bozoum,cf,6.31,16.38,76.12,78,8,2.48,45.003
669,2248,Talaya,ru,55.79,84.89,41.56,100,92,12.44,33.003
670,464,Daru,pg,-9.07,143.21,79.81,95,100,20.94,130.503
671,1056,Tanout,ne,14.97,8.88,97.99,26,88,3.6,136.003
672,520,Lucapa,ao,-8.42,20.74,70.81,75,8,2.59,55.003
673,253,Gobabis,na,-22.45,18.97,55.51,64,0,3.15,47.503
674,2011,Wschowa,pl,51.8,16.32,72.61,68,0,3.04,0.00296021
675,1256,Sharjah,ae,25.36,55.39,90.09,49,0,5.82,10
676,2085,Biskamzha,ru,53.45,89.53,54.7,78,8,6.17,225.503
677,1910,Aksarayskiy,ru,46.79,48.01,64.4,18,0,15.66,30
678,885,Harer,et,9.31,42.13,63.7,60,0,3.04,177.003
679,1495,Dafeng,cn,33.2,120.46,63.25,95,80,4.72,118.003
680,1555,Lebanon,us,43.64,-72.25,79.5,51,1,4.7,100
681,1478,Yabrud,sy,33.97,36.66,84.2,23,0,6.93,260
682,108,Murray Bridge,au,-35.12,139.28,58.03,89,92,15.23,12.003
683,2339,Raahe,fi,64.68,24.47,53.6,62,0,12.75,270
684,869,Conakry,gn,9.52,-13.7,84.2,70,20,13.87,270
685,1659,Shasta Lake,us,40.68,-122.36,59.79,77,75,3.36,360
686,66,Bambous Virieux,mu,-20.34,57.76,75.2,83,40,6.93,80
687,855,Sumisip,ph,12.51,124.37,82.06,98,36,7.18,94.003
688,983,Dong Xoai,vn,11.53,106.92,75.22,98,64,2.59,89.003
689,1645,Urgut,uz,39.41,67.25,77,22,0,4.7,170
690,1941,Manitouwadge,ca,49.12,-85.84,60.8,77,90,10.29,40
691,531,Maumere,id,-8.63,122.22,79.45,100,0,9.08,169.003
692,1837,Naron,es,43.52,-8.15,59,87,75,5.82,10
693,524,Dunda,tz,-8.12,34.25,71.8,55,12,13.44,125.503
694,1685,Cerrik,al,41.03,19.98,75.2,69,40,6.93,350
695,1612,Black Forest,us,39.01,-104.7,81.52,12,1,6.93,210
696,1431,Ashdod,il,31.8,34.65,75.2,69,0,6.93,20
697,622,Tefe,br,-3.35,-64.71,86,74,40,4.7,310
698,2336,Sistranda,no,63.73,8.83,53.6,58,0,10.29,350
699,2158,Fairview,ca,56.07,-118.38,59,33,20,21.92,250
700,1727,Forest Hills,us,36.07,-86.85,79.9,61,75,5.82,220
701,2077,Yuzhnyy,ru,53.54,39.45,51.91,58,0,5.39,38.503
702,2116,Bridlington,gb,54.08,-0.19,65.28,72,0,11.41,30
703,2164,Letterkenny,ie,54.95,-7.73,71.6,53,0,14.99,60
704,1484,Taywarah,af,33.35,64.42,42.19,50,0,2.37,348.003
705,2414,Snezhnogorsk,ru,69.19,33.23,50,31,40,11.18,310
706,2292,Kenai,us,60.55,-151.26,47.28,66,40,5.82,350
707,1149,Nirmal,in,19.09,78.35,88.9,43,32,8.41,159.003
708,624,Parintins,br,-2.63,-56.73,90.43,55,56,4.38,104.503
709,1348,Tezu,in,27.93,96.16,64.42,94,100,1.7,37.503
710,1353,Yichun,cn,47.72,128.88,45.61,90,44,3.27,93.003
711,393,Antalaha,mg,-14.9,50.28,73.51,100,68,11.32,174.503
712,1955,Marianske Lazne,cz,49.96,12.7,74.98,56,0,9.17,40
713,1174,Cockburn Town,tc,21.46,-71.14,77.74,100,76,23.06,109.003
714,1566,Aljezur,pt,37.31,-8.8,63.43,96,20,7.4,314.003
715,2365,Qasigiannguit,gl,68.82,-51.19,42.8,56,20,8.05,190
716,623,Manaus,br,-3.13,-59.98,79.66,83,40,3.36,200
717,2004,Dunmanway,ie,51.72,-9.12,66.2,63,40,10.29,40
718,2330,Sinegorye,ru,62.09,150.53,28.51,88,64,1.14,266.003
719,1159,San Vicente,ph,14.11,122.87,85.84,100,20,9.98,105.503
720,739,Bonfim,br,-20.33,-44.24,75.2,50,40,9.17,70
721,1515,Melilla,es,35.29,-2.94,71.96,64,0,11.41,290
722,1490,Xining,cn,36.62,101.77,27.79,86,20,3.04,63.003
723,227,Thabazimbi,za,-24.59,27.41,55.15,49,32,2.37,304.503
724,814,Puerto Escondido,mx,15.86,-97.07,87.8,66,20,11.41,190
725,326,Katherine,au,-14.47,132.26,62.6,88,0,5.82,150
726,1209,Miramar,mx,20.64,-103.45,82.4,26,5,3.36,50
727,2351,Nadym,ru,65.53,72.51,29.05,78,88,7.74,187.503
728,1782,A Coruna,es,43.37,-8.4,58.12,93,75,8.05,360
729,1865,Hailar,cn,49.2,119.7,51.01,96,100,16.69,135.503
730,1235,Ishigaki,jp,24.34,124.16,82.87,97,24,10.42,202.503
731,448,Canarana,br,-11.69,-41.77,79.45,52,8,15.79,128.503
732,2031,Shagonar,ru,51.54,92.92,37.15,85,0,2.26,112.003
733,2221,Iisaku,ee,59.1,27.31,65.68,65,0,3.94,200.003
734,1185,Una,in,20.82,71.04,87.82,51,0,12.21,298.503
735,1799,Shetpe,kz,44.14,52.16,65.14,28,0,21.16,14.003
736,1790,Ub,rs,44.46,20.07,72.64,50,40,5.82,60
737,213,Victoria Point,au,-27.58,153.3,58.98,87,20,10.29,200
738,100,Molina,cl,-35.11,-71.28,53.6,71,90,6.93,20
739,2096,Tokur,ru,53.13,132.9,38.32,84,0,1.81,163.003
740,1719,Jerome,us,34.75,-112.11,69.49,12,1,14.99,160
741,821,Ciudad Bolivar,ve,8.12,-63.55,92.86,50,56,9.75,116.003
742,2124,Velizh,ru,55.61,31.2,62.08,59,0,6.73,170.003
743,1663,Sterling,us,39,-77.4,87.13,58,75,4.7,220
744,586,Piripiri,br,-4.27,-41.78,84.49,76,76,5.73,103.503
745,1697,Pop,uz,40.87,71.1,75.2,33,0,9.17,330
746,819,Puerto Rondon,co,6.28,-71.1,83.95,90,44,5.95,177.503
747,2080,Stepnyak,kz,52.83,70.79,49.21,78,76,17.69,358.503
748,1815,Mombetsu,jp,44.35,143.35,43.36,92,56,10.87,300.003
749,2224,Cherepovets,ru,59.13,37.92,65.41,48,64,13,259.003
750,706,Bonthe,sl,7.53,-12.5,82.78,76,88,7.52,248.003
751,1233,Chenghai,cn,23.46,116.77,84.2,79,0,4.47,240
752,1136,Constanza,do,18.91,-70.74,89.6,52,40,20.8,130
753,2063,Harlingen,nl,53.18,5.41,68.67,68,0,13.87,50
754,82,Kiama,au,-34.67,150.86,46.4,100,12,2.82,312.003
755,894,Ron Phibun,th,8.18,99.85,76.12,96,80,2.15,89.503
756,1473,Misratah,ly,32.38,15.09,71.17,80,0,7.74,54.503
757,1623,Praia Da Vitoria,pt,38.73,-27.07,66.2,72,20,6.4,51.503
758,1670,State College,us,40.79,-77.86,84.2,42,40,11.41,230
759,499,Maningrida,au,-12.05,134.23,75.58,87,0,13.78,132.503
760,2045,Oktyabrskiy,ru,55.61,37.97,63.07,42,0,6.71,190
761,870,Rotifunk,sl,8.23,-12.68,85.84,66,32,8.97,250.503
762,1038,La Esperanza,hn,14.31,-88.18,82.4,78,75,0.58,162.503
763,210,Alice Springs,au,-23.7,133.88,53.6,66,44,3.36,260
764,1340,Shahdadkot,pk,27.85,67.91,86.92,15,0,8.08,340.003
765,1947,Saint-Augustin,ca,45.63,-73.98,67.96,60,75,8.05,70
766,824,Sinnamary,gf,5.38,-52.96,80.44,98,88,8.41,73.503
767,219,Apiai,br,-24.51,-48.84,67.21,79,64,2.71,113.503
768,136,Parana,ar,-31.73,-60.52,69.82,71,0,12.44,14.503
769,193,Presidencia Roque Saenz Pena,ar,-26.79,-60.44,77.56,64,0,11.65,37.003
770,746,Bubaque,gw,11.28,-15.83,89.6,43,0,9.17,250
771,2260,Fagernes,no,60.99,9.24,58.12,46,0,2.71,323.503
772,990,Guerrero Negro,mx,27.97,-114.04,68.02,63,32,16.58,309.003
773,468,Pimentel,pe,-6.84,-79.94,73.4,64,40,11.41,190
774,1156,Ha Tinh,vn,18.33,105.9,85.12,90,0,12.77,183.503
775,641,Matara,lk,5.95,80.54,77.2,100,80,9.64,221.503
776,902,Nanakuli,us,21.39,-158.15,73.45,94,1,3.36,290
777,1497,Tobe,jp,33.74,132.79,64.4,88,75,3.36,300
778,1846,Livezile,ro,47.18,24.57,61.99,63,12,3.15,77.003
779,1098,Tombouctou,ml,16.77,-3.01,109.6,11,24,5.61,186.003
780,1526,Sinjar,iq,36.32,41.88,75.58,32,0,4.72,332.003
781,119,Santa Vitoria Do Palmar,br,-33.52,-53.37,66.94,75,0,11.54,21.503
782,2392,Verkhoyansk,ru,67.55,133.39,40.93,63,0,3.27,5.50296
783,8,Port Alfred,za,-33.59,26.89,59.92,100,0,6.29,89.503
784,2146,Kichera,ru,55.93,110.1,31.3,97,92,1.48,18.503
785,724,Sungairaya,id,0.7,108.9,75.31,100,24,2.37,36.003
786,1953,Saint-Hubert,be,50.03,5.37,79.79,54,0,10.29,30
787,96,Dargaville,nz,-35.94,173.86,59.29,80,92,21.83,256.503
788,1203,Shimoda,jp,34.7,138.93,66.4,100,0,7.63,287.003
789,2380,Mezen,ru,65.85,44.24,41.2,91,0,3.38,242.003
790,2254,Yellowknife,ca,62.45,-114.38,55.4,62,75,11.41,60
791,125,Saint-Joseph,re,-21.37,55.62,71.44,60,0,6.93,40
792,346,Maceio,br,-9.67,-35.74,78.8,74,40,12.75,120
793,1316,Empalme,mx,27.96,-110.81,93.2,32,40,17.22,360
794,251,Georgetown,sh,-7.93,-14.42,79.54,100,36,13.22,116.003
795,1334,Tabuk,sa,28.38,36.58,91.4,13,40,11.41,230
796,1605,Provideniya,ru,64.42,-173.23,31.48,95,0,4.05,284.003
797,1262,Sidhi,in,24.41,81.88,91.96,27,64,7.52,65.003
798,555,Mbuji-Mayi,cd,-6.13,23.6,71.26,81,0,2.71,261.003
799,11,Busselton,au,-33.64,115.35,65.14,100,92,21.83,267.503
800,163,Mafeteng,ls,-29.82,27.24,40.3,75,0,3.38,318.003
801,2350,Aksarka,ru,66.56,67.8,32.74,88,20,8.86,229.003
802,2390,Zhigansk,ru,66.77,123.37,43.81,72,0,3.04,27.503
803,254,Dutlwe,bw,-23.98,23.93,60.91,59,32,2.82,14.003
804,652,Lorengau,pg,-2.02,147.27,82.24,100,24,6.96,91.003
805,2233,Salym,ru,60.06,71.48,35.26,63,32,2.48,10.503
806,1120,Dong Hoi,vn,17.48,106.6,81.61,94,0,4.16,201.503
807,1794,Alushta,ua,44.68,34.41,71.62,79,48,20.71,38.503
808,2397,Srednekolymsk,ru,67.46,153.71,30.58,87,8,3.15,14.503
809,445,Sao Miguel Do Araguaia,br,-13.28,-50.16,83.59,72,0,10.98,81.003
810,1945,Port-Cartier,ca,50.03,-66.88,53.6,50,75,9.17,350
811,1325,Marsh Harbour,bs,26.54,-77.06,79.09,96,88,17.69,123.503
812,1161,Nishihara,jp,35.74,139.53,62.67,77,1,5.82,360
813,744,Cururupu,br,-1.82,-44.87,82.87,85,36,6.17,79.503
814,1773,Brookings,us,44.31,-96.8,87.39,39,1,12.75,320
815,1463,Starkville,us,33.45,-88.82,80.6,69,40,5.39,173.003
816,1500,Morro Bay,us,35.37,-120.85,63.79,59,75,14.99,320
817,1598,Binzhou,cn,37.38,117.96,72.79,75,92,8.41,229.503
818,155,La Rioja,ar,-29.41,-66.86,66.4,64,0,4.27,130.003
819,2095,Zeya,ru,53.74,127.27,39.76,80,0,1.81,75.003
820,603,Meulaboh,id,4.14,96.13,82.42,100,92,1.81,41.503
821,1461,Bonham,us,33.58,-96.18,86.59,69,75,6.93,150
822,1603,Ishinomaki,jp,38.42,141.3,57.76,100,12,3.94,80.003
823,1520,Pachino,it,36.72,15.09,77,53,0,10.29,260
824,2173,Jurmala,lv,56.97,23.77,73.4,49,8,3.36,300
825,1462,Camden,us,39.94,-75.12,86.14,58,40,4.7,230
826,1828,Sault Sainte Marie,ca,46.49,-84.36,72.81,73,90,10.29,140
827,2335,Roald,no,62.58,6.12,58.05,81,20,20.8,50
828,2226,Pyshchug,ru,58.89,45.71,60.55,47,36,7.63,265.003
829,950,San Andres,co,8.22,-76.58,78.64,100,92,10.65,175.003
830,299,Vaitape,pf,-16.52,-151.75,80.44,100,32,16.02,92.003
831,1664,Lexington,us,38.05,-84.5,81.75,58,40,5.82,200
832,1807,Baruun-Urt,mn,46.68,113.28,41.47,65,0,16.13,311.503
833,383,Maragogi,br,-9.01,-35.22,78.46,94,88,9.31,124.503
834,1648,Wuwei,cn,37.93,102.64,36.88,80,0,4.61,212.003
835,1791,Bradesti,ro,44.48,23.63,68,77,44,3.6,9.00296
836,1995,Dauphin,ca,51.15,-100.04,66.2,77,75,3.36,70
837,958,Gunjur,gm,13.18,-16.76,78.8,61,0,14.99,240
838,674,Owando,cg,-0.49,15.91,80.98,77,36,1.36,301.503
839,895,Ca Mau,vn,9.18,105.15,79.72,99,20,2.15,49.003
840,1841,Oyonnax,fr,46.26,5.66,74.3,49,0,8.05,20
841,246,Bella Vista,py,-27.04,-55.58,79.75,44,0,5.82,50
842,1157,Zhuhai,cn,40.71,112.04,48.2,66,0,6.71,40
843,904,Nicoya,cr,10.15,-85.45,78.8,94,75,5.82,80
844,1194,Son La,vn,21.32,103.9,70.27,95,76,1.7,248.003
845,355,Vohibinany,mg,-17.35,49.03,68.11,100,92,2.37,161.003
846,1844,Varazdin,hr,46.3,16.34,76.14,53,20,3.36,80
847,1119,Sawang Daen Din,th,17.48,103.46,78.1,90,68,3.49,14.503
848,987,Union,ph,12.9,124.09,83.86,100,88,9.42,97.003
849,334,Huarmey,pe,-10.07,-78.15,72.97,59,0,3.94,219.003
850,1289,Puerto Del Rosario,es,28.5,-13.86,72.39,46,40,16.11,330
851,259,Manakara,mg,-22.14,48.01,72.61,99,0,8.86,30.503
852,2338,Ostersund,se,63.18,14.64,60.8,36,0,5.82,320
853,1761,Mujiayingzi,cn,42.12,118.78,53.26,61,0,3.04,264.503
854,2012,Koluszki,pl,51.74,19.82,68,77,20,11.41,80
855,2315,Oktyabrskoye,ru,56.73,85.44,38.59,99,92,4.72,36.503
856,1772,Sturgis,us,44.41,-103.51,82.17,35,1,10.29,120
857,1987,Vysokogornyy,ru,50.1,139.13,30.76,83,0,2.15,253.003
858,481,Olinda,br,-22.82,-43.41,77.88,47,40,8.05,100
